date,open,high,low,close,volume,Sentiment
11/1/2017,309.4,321.45,309.4,319.85,34907283,0
11/2/2017,320,323.15,313.55,314.35,23110527,0
11/3/2017,315.45,327.5,312.6,325,26898400,0
11/6/2017,323.6,330,321.45,329,17143407,1
11/7/2017,328.95,331.7,315.5,317.2,21883541,0
11/8/2017,318,319.3,306.65,309.55,20242447,0
11/9/2017,313.15,318,308.2,313.7,21846178,-1
11/10/2017,315,338.5,309.5,333.55,82984969,1
11/13/2017,336.75,344.8,329.75,331.05,38777555,0
11/14/2017,330.35,334.7,327.5,329.1,25647162,-1
11/15/2017,328,331.15,322.25,324.95,17389606,0
11/16/2017,327.4,334.2,323.65,333.4,22506014,0
11/17/2017,345,346.7,336,337.5,26518142,0
11/20/2017,337.1,337.15,331.25,333,13507662,0
11/21/2017,335,335.4,330,330.65,14189920,0
11/22/2017,330.85,339.65,327,335.3,22861716,0
11/23/2017,335.5,336.65,331.65,334.95,13338423,0
11/24/2017,336,337,331.5,332.4,11716981,0
11/27/2017,329.9,337,328.05,335.65,13114683,0
11/28/2017,336,336.7,331.2,332,16054996,0
11/29/2017,332.35,334.85,327.2,328.9,11264624,0
11/30/2017,325.8,326.5,318.5,320.35,27276288,1
12/1/2017,321.5,322.3,311.25,312.75,16425620,0
12/4/2017,314.7,315.95,311.15,313.6,13887727,0
12/5/2017,312.5,320.7,308.8,319.1,15130931,0
12/6/2017,316.7,317.4,311.5,312.4,18658202,0
12/7/2017,312.5,317.75,312.45,316.4,12278558,0
12/8/2017,316.6,318.85,312.1,313.1,16418832,0
12/11/2017,315.95,319.3,315.1,318.4,14014369,0
12/12/2017,317.75,320.5,314.65,318.45,17658856,0
12/13/2017,316.15,318.95,311.15,313.3,17540585,1
12/14/2017,314.3,315.4,309.5,314,13894451,0
12/15/2017,318.4,319.35,311.5,312.25,16050711,0
12/18/2017,308,323.5,300.4,318.9,32119915,1
12/19/2017,319.45,322.25,318.4,319.8,14741481,0
12/20/2017,319,319,316.5,317.5,9895770,0
12/21/2017,316.6,318.2,315.4,316.75,9916409,0
12/22/2017,317.1,323.85,316.5,319.85,13821639,0
12/26/2017,318.6,319.95,316.3,317.15,9329690,0
12/27/2017,316.5,320.3,313.05,314.85,14276027,1
12/28/2017,315.3,316.5,307.65,308.4,20353152,0
12/29/2017,310,312,309.05,309.9,11939569,0
1/1/2018,310.6,312.75,306.3,307.1,12182400,-1
1/2/2018,309,309,301.35,303.25,14797364,0
1/3/2018,305.3,306.45,302.15,302.85,13857373,0
1/4/2018,304.5,310.2,303.15,308.5,24517099,0
1/5/2018,311.4,311.4,305.6,306.35,14580575,0
1/8/2018,307.2,309.5,305,305.8,13557197,0
1/9/2018,307.5,309.5,303.3,304.3,15574755,0
1/10/2018,304.65,305.85,300,301.1,13064599,0
1/11/2018,300.9,303,300,302.2,12299087,0
1/12/2018,304.65,304.65,300.55,302.25,17594228,0
1/15/2018,303.95,305.25,301.55,302.6,18189668,0
1/16/2018,302.4,303.35,295.3,296.15,18040940,0
1/17/2018,296,308.4,292.6,307.1,26277307,0
1/18/2018,315,317.8,300.5,303.25,40000111,0
1/19/2018,303.95,310,302.5,309.25,18461642,0
1/22/2018,308.35,308.75,304.05,306.5,12622645,0
1/23/2018,306.4,320.55,306.35,318.1,35252217,0
1/24/2018,317.7,331.6,316.2,329.9,38070520,0
1/25/2018,332.75,332.75,311.85,313.15,42466150,1
1/29/2018,313.15,316.9,311,312.1,23600898,1
1/30/2018,312.05,318.85,311,313.55,25810404,0
1/31/2018,313,316.6,307.85,313.25,16409938,1
2/1/2018,316.9,317.4,305,306.05,19515991,0
2/2/2018,302.9,305.75,295.5,297.35,23274673,0
2/5/2018,292.65,300.4,290,298.05,18940578,0
2/6/2018,285,297.3,282.9,291.75,30577218,-1
2/7/2018,296.6,297.9,290,292.8,21463818,0
2/8/2018,292.9,303.3,292.55,301.4,18932796,0
2/9/2018,297,300.6,295,296.4,15750824,1
2/12/2018,288.25,292.4,285.15,288.75,50839665,0
2/14/2018,288.7,288.7,275,276.2,45641149,0
2/15/2018,274.8,282.3,274.25,278.7,26058237,0
2/16/2018,280.5,281.2,270.05,271.65,30338112,0
2/19/2018,271.5,272,256.65,268.5,43847791,0
2/20/2018,269,274.2,264.8,269.65,33458021,0
2/21/2018,272.2,274.1,267.4,273.3,23714454,-1
2/22/2018,270.4,273.6,269.45,272.6,25584062,0
2/23/2018,273.45,277.2,272.5,276.05,15482147,0
2/26/2018,280,280,273.85,274.45,15306032,0
2/27/2018,273,275.9,265.95,267.6,20824909,1
2/28/2018,264.25,269.7,260.8,268,26810799,0
3/1/2018,266.3,270,261.25,262.15,22859175,0
3/5/2018,260.45,265,258.75,263.5,18484565,0
3/6/2018,265.85,266,255,256.55,20778164,0
3/7/2018,255.05,255.35,246.05,246.65,31262500,0
3/8/2018,247,257.95,244.3,256.8,33133336,1
3/9/2018,257,257.4,251.65,253.25,21536191,1
3/12/2018,254.1,255.25,247.25,252.85,25332474,0
3/13/2018,251.3,262.4,249.6,254.7,37647221,0
3/14/2018,252.5,257.85,250,257.05,25471485,0
3/15/2018,257,258.8,252.55,253.7,18339890,0
3/16/2018,250.65,255.7,250.1,252.3,25728297,0
3/19/2018,252.9,253.6,246.1,247.95,18167594,0
3/20/2018,246.85,252.25,245.35,249.1,20556571,-1
3/21/2018,251.75,254.3,247.1,248,19533972,1
3/22/2018,247,247.35,240.65,241.55,26828240,0
3/23/2018,237.8,239.65,232.35,234.8,27150262,0
3/26/2018,234.75,247.85,234.25,246.5,30373940,0
3/27/2018,250,255.5,248,254.35,31205051,0
3/28/2018,252,256.2,248.7,249.9,36673566,1
4/2/2018,251.8,252,244.9,246.15,14993188,0
4/3/2018,249.55,252.8,248.25,250.5,19883309,0
4/4/2018,251.7,253,245.5,247.3,18824449,0
4/5/2018,252.6,261.9,250,259.3,22880821,0
4/6/2018,259.65,261.45,254.85,259.7,24868860,0
4/9/2018,260.65,262.75,257.6,260.65,20208874,0
4/10/2018,261.1,265,258.5,263.3,21201141,0
4/11/2018,263,263,256.3,257.05,14885838,1
4/12/2018,257.5,257.5,252.25,253.8,18660913,0
4/13/2018,254,255.95,249.7,250.95,25654020,1
4/16/2018,249.35,251.3,247.1,249,16408377,0
4/17/2018,251.4,252.5,246.6,248.15,15922452,0
4/18/2018,249.5,249.9,245.3,246.45,16142387,0
4/19/2018,247.1,248.45,245.2,246.15,13166927,0
4/20/2018,245.85,245.85,239.5,241.2,15546939,0
4/23/2018,241.9,244.85,239.3,242.45,12111837,0
4/24/2018,242,243.4,239.6,240.6,9486349,0
4/25/2018,239.7,240.75,236.75,237.2,13124853,0
4/26/2018,238.4,238.8,232.5,233.2,24495144,0
4/27/2018,233.25,245.8,233.25,242.6,31401889,0
4/30/2018,244.8,249.7,244.5,246.4,17263193,0
5/2/2018,245.9,246.3,239.75,241,12887066,0
5/3/2018,240.95,243.4,238.75,241.9,12939642,0
5/4/2018,243.5,243.9,240.35,241.95,12777310,0
5/7/2018,242.45,248.2,242.05,246.5,15122614,0
5/8/2018,248,252.6,244.6,250.05,23293920,1
5/9/2018,249.8,249.8,246.3,248,11429823,0
5/10/2018,248.25,250.2,246.3,247.95,13160967,0
5/11/2018,247.6,251.6,246.05,250.35,11958589,0
5/14/2018,249.95,255.8,248.15,253.6,18673849,1
5/15/2018,253,257.45,245.9,248,18026861,1
5/16/2018,245.5,248.7,240.6,243.1,17222004,0
5/17/2018,244.2,246,241.15,242.7,11721064,0
5/18/2018,243,244,237.85,238.85,11873041,0
5/21/2018,243.55,245.75,240.3,244.45,18780730,0
5/22/2018,243.65,259.7,241,253.9,68713602,1
5/23/2018,254.65,269.75,254.3,263.2,71202072,0
5/24/2018,263.85,269.7,260.65,268.5,34679642,1
5/25/2018,267.8,268.4,262.55,266.95,22317308,0
5/28/2018,267.4,274.2,266.05,272.05,18959368,0
5/29/2018,270.5,270.95,262.8,264.3,16107543,0
5/30/2018,260.5,268,259.95,267.15,19320209,1
5/31/2018,266.85,274.8,263.15,269.55,31935892,0
6/1/2018,269.25,269.8,264.6,266.7,16574717,-1
6/4/2018,268,268.35,261.3,263,12933824,1
6/5/2018,260.9,265.25,260.9,263.55,14102731,0
6/6/2018,263,271.4,262.2,270.15,18315171,0
6/7/2018,271.05,272.9,268.4,269.65,18773700,0
6/8/2018,268.95,273.9,267,273,14096549,0
6/11/2018,273.3,278.4,273.15,274,18219428,1
6/12/2018,274,284.4,274,282.85,31358021,0
6/13/2018,284,289.65,283.65,287.7,26748300,1
6/14/2018,286.55,286.55,281.3,282.6,18513730,0
6/15/2018,282.75,283.45,276.6,277.45,16949917,0
6/18/2018,278,279.75,275.45,276.85,13542420,0
6/19/2018,276,276.7,269.75,272.6,20726975,0
6/20/2018,273.2,274.75,271.1,273.3,14002946,0
6/21/2018,274.75,274.75,268.1,268.65,12954943,0
6/22/2018,269,273.7,265.75,273.05,20784133,0
6/25/2018,271.85,273.15,267.2,268.45,10934401,0
6/26/2018,267.25,271.2,265.4,267.4,16867009,1
6/27/2018,267.35,267.35,261,261.7,16277655,0
6/28/2018,260.4,262,255.7,257,21349738,-1
6/29/2018,258.25,263.45,258.2,259.35,16244724,0
7/2/2018,258.95,261.75,254,258.85,21896701,-1
7/3/2018,259.6,260.9,256.4,257.5,16099030,0
7/4/2018,255.75,258.35,254.5,257.45,14206935,0
7/5/2018,257.9,258.7,255.15,256.45,11215032,0
7/6/2018,256.1,260.8,255.55,257.2,16174019,1
7/9/2018,258.2,262.4,257.95,261.55,13220744,0
7/10/2018,263.85,265.75,262.4,263.75,11487165,0
7/11/2018,262.65,262.65,257.9,259.1,12857179,-1
7/12/2018,261.4,264.5,261.15,262.75,10642215,0
7/13/2018,262.1,262.4,256.8,257.75,11976239,0
7/16/2018,257,257.5,251,251.6,8965623,0
7/17/2018,250.7,259.85,250.45,259.05,16067598,0
7/18/2018,260.1,262.5,256.15,259.55,17641125,0
7/19/2018,259.4,263.5,256.2,260.2,9958284,0
7/20/2018,259.9,263,258.55,261.5,6120163,0
7/23/2018,262,267.5,260.6,266.35,17013119,0
7/24/2018,267.2,269.2,265.55,266.85,9320281,0
7/25/2018,268,272.85,265.65,271.85,13099277,1
7/26/2018,275.1,289.4,274.2,287.7,53496546,0
7/27/2018,289.5,297,285.1,286.75,32175436,0
7/30/2018,289.2,299.55,289.2,297.4,40949610,0
7/31/2018,297,302.4,291.8,293.5,36510328,1
8/1/2018,294.5,298,288.35,295.1,33885474,0
8/2/2018,293,296.4,290.55,293.9,15665209,0
8/3/2018,294.6,299.95,294.5,299.25,18254462,0
8/6/2018,300.6,311.35,300.6,308.5,31576923,0
8/7/2018,309.85,311.7,303.05,304.05,23929123,1
8/8/2018,304.05,310.9,303.05,308.7,20498279,0
8/9/2018,312.95,319.85,310.15,317.4,46464355,0
8/10/2018,317.65,326.4,300.5,304.45,111510771,1
8/13/2018,296,302.8,291.1,294.15,58127432,0
8/14/2018,296.7,298.95,293.35,294.9,25294933,1
8/16/2018,293.5,298.4,290.25,292.7,31083900,0
8/17/2018,295,302.7,294.05,302.1,21931134,0
8/20/2018,304.1,308.7,303.6,307.65,20240462,-1
8/21/2018,308.3,308.85,303.35,307,14139592,0
8/23/2018,306.95,306.95,298.3,302.45,22721004,0
8/24/2018,300.6,305.7,299,300.45,18869585,1
8/27/2018,304,310.35,303.3,308,28111768,1
8/28/2018,308.05,310.25,303.4,305.35,16890236,0
8/29/2018,306.8,312,305.75,309.7,24320824,0
8/30/2018,309.3,310.5,306,308.6,19935935,0
8/31/2018,307.9,310.65,304.55,309.6,18100140,0
9/3/2018,312.5,312.5,304.8,306.35,14708076,0
9/4/2018,306.8,307.45,295.45,296.4,42859084,0
9/5/2018,296.5,298.85,290.4,296.55,22922686,0
9/6/2018,298,299.85,294.5,296.45,18001336,0
9/7/2018,295.9,295.9,289.45,291.65,23716678,0
9/10/2018,290.65,293.25,283.8,284.85,23354395,0
9/11/2018,287.35,291.45,281.65,282.6,28361400,-1
9/12/2018,284,286.7,280,285.3,22717796,0
9/14/2018,290.1,291.8,288.7,290.65,15149585,0
9/17/2018,288.5,288.5,284.1,285.3,16089996,0
9/18/2018,285,286.9,272.4,273.8,33901000,1
9/19/2018,275.4,282.85,270.5,271.5,40759431,-1
9/21/2018,274.2,279.45,253.4,270.6,39308482,0
9/24/2018,272.7,273,262.6,264.35,24633374,0
9/25/2018,264,272.95,260.8,270.9,28948831,0
9/26/2018,274,274,262.75,263.85,23951904,0
9/27/2018,264.5,268.6,263.75,265.35,24829383,0
9/28/2018,266.4,273.5,262.5,265.5,33803139,-1
10/1/2018,265.5,275.2,264.1,273.85,17711738,0
10/3/2018,273.35,278.7,270.6,271.7,19714943,0
10/4/2018,267.95,272.7,265.7,271.35,17754204,0
10/5/2018,271,271,256,258.35,36628643,0
10/8/2018,259.75,268.5,258.35,265.75,21100804,0
10/9/2018,268,268.15,260,262.95,16010883,0
10/10/2018,261.6,280.45,261.2,278.65,31772330,1
10/11/2018,268,271.5,260.6,262.15,46291120,-1
10/12/2018,266,267.9,261.5,263.75,42967696,-1
10/15/2018,264.4,265.7,261.1,263.2,21965859,0
10/16/2018,264.6,270.85,263.35,270.3,33597068,0
10/17/2018,273.75,275,260,261.15,21631573,1
10/19/2018,259.7,264.2,258.1,261.1,28474307,0
10/22/2018,266,266,259.45,260.35,19933462,0
10/23/2018,258,259,255,255.65,20206307,0
10/24/2018,260.25,261.8,252.8,255.7,25636533,1
10/25/2018,254.5,255,248.4,249.55,33066232,0
10/26/2018,252,252.5,247.4,248.1,20543437,0
10/29/2018,250,269.25,248.4,267.9,37768359,1
10/30/2018,267.5,279.1,266,273.15,33401683,1
10/31/2018,275,282.75,268.6,281.4,28137370,1
11/1/2018,283,289,278.85,285.9,29144808,0
11/2/2018,287.9,292.8,283.2,285.35,27760214,0
11/5/2018,286.45,300,283.5,294.95,44619891,1
11/6/2018,296.1,298.3,283.9,286.45,40688243,1
11/7/2018,288.9,288.9,285.95,286.55,3312160,0
11/9/2018,287,287.5,282.45,283.25,19201007,0
11/12/2018,283.7,283.7,276.85,277.95,24044907,0
11/13/2018,276.3,279.7,273.35,278.05,25633628,0
11/14/2018,280.4,287.7,278,283.6,52674807,0
11/15/2018,283.85,287.05,281.15,285.4,18445463,0
11/16/2018,285.9,291.8,282.6,290.9,24805910,1
11/19/2018,293.5,293.5,286.05,288.15,13799970,0
11/20/2018,285.9,288.55,282.5,283.45,12900924,-1
11/21/2018,283.45,289.55,283.05,287.05,16167419,0
11/22/2018,285.95,287.05,281.6,282.7,12066797,0
11/26/2018,284.1,287.25,279.6,286.4,16846820,-1
11/27/2018,284.6,290.5,284.05,289.4,21242956,0
11/28/2018,289.4,292.45,283,284.55,19837609,1
11/29/2018,289.3,289.65,284.25,286.4,27919104,0
11/30/2018,288.8,290.9,283.2,284.65,17583510,1
12/3/2018,286.7,287.9,283.25,286.8,15772176,0
12/4/2018,287.95,287.95,281.9,282.55,11897307,1
12/5/2018,282.45,283.2,277.05,280.15,14893748,0
12/6/2018,278,279.25,275.1,275.65,11083451,0
12/7/2018,277,277.35,272.1,275.4,10165275,0
12/10/2018,271,276.4,270.15,274.2,11947887,1
12/11/2018,268.35,283.25,268.35,281.25,30927239,1
12/12/2018,283.75,285.85,282.2,285.25,21765939,0
12/13/2018,290,294,285.75,289,24097152,1
12/14/2018,288.5,290.8,287.05,289.2,12156361,1
12/17/2018,289.3,291.45,287.3,289.5,12728014,0
12/18/2018,287.85,294,287,292.75,13606582,0
12/19/2018,294.7,302,294.7,300.7,26124125,0
12/20/2018,298.35,301.65,293.15,294.05,19222232,0
12/21/2018,293.65,296.5,290.8,291.9,15777301,0
12/24/2018,293.5,295,290.15,293.05,12048877,0
12/26/2018,292.85,295,287.15,294.15,12684324,0
12/27/2018,296.7,297.6,291.5,292.15,15304564,0
12/28/2018,293.6,297.1,293.55,294.8,12876558,0
12/31/2018,297.2,298.25,295.5,295.9,9526067,1
1/1/2019,297.5,300.7,293.85,299.6,11837127,0
1/2/2019,299.1,302.5,293.1,293.9,25559853,-1
1/3/2019,295,295.55,290.1,291.1,17548347,0
1/4/2019,292.1,299,291.5,297.65,19514041,0
1/7/2019,301.05,301.5,295.2,296.3,14579399,0
1/8/2019,295.8,306,294.75,305.3,22949961,0
1/9/2019,306,307.1,300.75,305.3,21109911,1
1/10/2019,305.1,307.5,303.5,305.55,16295468,0
1/11/2019,305.4,306.2,300.95,302.75,12702551,0
1/14/2019,301,303.6,299.55,300.4,10372933,0
1/15/2019,302,303.6,301.1,301.65,9444374,0
1/16/2019,303,306.65,302.1,303.15,12111480,0
1/17/2019,303.9,304.35,295.6,297.4,15974634,1
1/18/2019,298.75,299.85,294.25,294.95,9082501,1
1/21/2019,295.9,296.75,291.45,292.45,10188647,0
1/22/2019,293,293,288.2,290.25,11297989,0
1/23/2019,290.45,292.95,285.5,286.65,10304608,0
1/24/2019,286.65,289.9,285.5,288.05,11532528,0
1/25/2019,289.6,291,283.2,285.4,11121223,0
1/28/2019,285.65,286.6,277.3,281.6,18905470,1
1/29/2019,281,286,276.55,280.6,17435611,0
1/30/2019,281.2,289.4,280.25,287.45,18908654,0
1/31/2019,290,294.8,288,293.65,25546487,0
2/1/2019,296.9,302.7,282,284.4,60015958,1
2/4/2019,282.4,285.2,277.85,283.95,20642919,0
2/5/2019,284.2,287,283,284.65,13291133,0
2/6/2019,285.85,289.75,283.5,289.05,12149759,0
2/7/2019,289.4,294,286.6,287.4,19733315,0
2/8/2019,285.6,288,282.2,286,19781908,0
2/11/2019,285.95,285.95,280,280.5,15420017,0
2/12/2019,280.65,282.2,274.65,275.4,15326106,0
2/13/2019,276.5,276.7,266.7,268.2,18662893,0
2/14/2019,268,268.35,263.65,267.1,26372671,0
2/15/2019,268.85,268.85,261.3,262.95,23366091,0
2/18/2019,264.4,265.5,258.8,259.95,14781744,-1
2/19/2019,260.9,267.5,260.3,262.9,19064306,0
2/20/2019,264.5,268.3,264.3,267.7,15514595,1
2/21/2019,270.3,271,267.3,268,13760702,0
2/22/2019,267.9,271.9,267.6,270.95,12536918,0
2/25/2019,271.3,271.4,267.9,270.15,20793897,0
2/26/2019,266.8,268.2,263.25,266.35,15274303,1
2/27/2019,268,272.7,266.55,267.65,20571652,0
2/28/2019,267.7,270.8,267.65,269.05,31636468,0
3/1/2019,270.55,274.6,270.1,272.95,20024726,0
3/5/2019,271.7,277.85,271.2,276.45,21533972,1
3/6/2019,277.3,282.55,276.45,278.1,22161376,1
3/7/2019,279.45,282.5,277.65,281.75,14899105,0
3/8/2019,281.85,284.25,279.6,281.2,19943319,0
3/11/2019,285.3,289,283.5,287.35,22931245,1
3/12/2019,289.2,289.9,285.75,286.9,20828136,0
3/13/2019,288.1,294.4,284.7,293.15,23725641,0
3/14/2019,294.5,294.7,290.75,291.9,16164017,0
3/15/2019,292.6,301.3,292.5,298.4,37928480,1
3/18/2019,298.9,300.9,294.65,298.95,23782967,1
3/19/2019,300.15,306.6,299.15,303.05,27218691,1
3/20/2019,302.8,304.65,300.05,303.8,18820555,1
3/22/2019,304.3,306.4,296.95,298.05,17865957,1
3/25/2019,294,295.45,292.2,294,16895511,0
3/26/2019,294.75,305,294.75,303.5,18303791,0
3/27/2019,305.25,310.85,304.35,308.8,35956450,0
3/28/2019,310.1,339.65,309.05,319,63244736,0
3/29/2019,321.1,323,316.25,320.75,30394717,1
4/1/2019,321.8,327.65,321.05,322.75,22372357,0
4/2/2019,323.65,331,322.1,329,27897583,0
4/3/2019,331,332.45,319.5,320.5,30552104,-1
4/4/2019,321.5,325.75,318.3,321.8,27832294,0
4/5/2019,323.7,323.7,315,317.05,23117232,0
4/8/2019,318.25,319.25,311.1,312.8,17394139,0
4/9/2019,313.95,315.7,308.1,314.75,25556039,1
4/10/2019,314.85,317.05,310,310.9,19237974,1
4/11/2019,311,315.4,308.7,314.9,14897935,0
4/12/2019,314.6,316.4,311.2,315.25,14751964,-1
4/15/2019,315.5,318.7,313.75,315.6,13864791,0
4/16/2019,316.6,319.4,314.7,315.75,14940726,0
4/18/2019,315.8,315.8,308.05,310.8,15691168,0
4/22/2019,308.8,312.3,306.35,310.05,15665440,0
4/23/2019,310.05,313.75,304.6,305.25,17324274,0
4/24/2019,305.85,311.95,303.6,310.75,15228591,0
4/25/2019,311,312,305.4,306.2,30842477,0
4/26/2019,306.9,313.5,306.6,312.5,14987906,0
4/30/2019,312,312,305,309.95,18178758,0
5/2/2019,308.05,311.4,305.65,308.15,16640100,0
5/3/2019,309,311.8,308.8,310,12452689,0
5/6/2019,306.8,310.3,305.9,308.75,10639216,0
5/7/2019,310.7,313.4,303.75,305.45,15219845,0
5/8/2019,303.95,305.3,296.75,298.25,22103678,0
5/9/2019,297.6,301,296.1,299.3,12654440,0
5/10/2019,301.8,310.75,292.45,308.05,60739833,0
5/13/2019,310,314.2,305.3,306.9,40101505,0
5/14/2019,307.85,316.75,305.1,314.65,30521436,0
5/15/2019,316.2,317.9,311,312.1,27932459,1
5/16/2019,312.5,317.1,309.55,315.75,18147559,0
5/17/2019,315.65,321.95,313.45,319.25,25838962,0
5/20/2019,332,345.8,331,344.7,53207071,0
5/21/2019,345.9,347.55,336.25,337.55,33457162,0
5/22/2019,338.9,342.6,333.55,341.1,32002499,0
5/23/2019,353,364,339.2,342.2,74413322,0
5/24/2019,344.95,357,343.5,355.35,35703403,0
5/27/2019,355.05,362.5,354,361.7,31374994,0
5/28/2019,360.95,361.7,356.65,360.05,23501608,0
5/29/2019,358,359,347.15,348.65,28370210,1
5/30/2019,349.75,355,347.5,353.55,25712604,0
5/31/2019,354.35,357.9,344.65,352.5,32588069,0
6/3/2019,352.35,356.45,349.65,355.45,18380919,1
6/4/2019,354,357.2,351.4,352.4,18130636,1
6/6/2019,349,349.6,335.9,336.9,41941144,0
6/7/2019,337,342.75,336,342.05,29739710,1
6/10/2019,346,347.3,340.15,344.3,20500542,0
6/11/2019,345.05,348.3,342.85,347.1,16281297,0
6/12/2019,346.95,346.95,342.3,344,11564970,1
6/13/2019,343,347.45,339.8,346.5,15509948,0
6/14/2019,345.5,346.35,342.55,343.8,10347594,0
6/17/2019,343.75,343.75,336.95,337.85,13779496,0
6/18/2019,335.5,344,333.8,340.05,21957480,0
6/19/2019,343.1,345.2,335.5,338.85,16416903,-1
6/20/2019,341,346.25,335.6,345.15,20626861,0
6/21/2019,344.8,350.7,343.15,349.4,24749090,1
6/24/2019,350,354.75,349.65,353.2,17919504,0
6/25/2019,352.7,357,351.25,356.55,15922634,0
6/26/2019,355.75,359,354.3,358.15,15835579,0
6/27/2019,358.1,363,357.25,362.15,29658120,0
