date,open,high,low,close,volume,Sentiment
6/28/2019,362.2,365,358.7,361.25,22708464,0
7/1/2019,362.8,363,358.5,361.55,12348793,0
7/2/2019,362.15,365,360.35,364.5,14482172,0
7/3/2019,365.25,366.7,363,366.15,12626285,0
7/4/2019,367.25,370.9,366.2,367.4,19252646,0
7/5/2019,369.45,373.6,366,370.65,30019347,0
7/8/2019,368,368.45,353.5,355.3,27247892,0
7/9/2019,353.5,360,352.5,359.5,16579914,1
7/10/2019,360.55,361.5,351.3,354.2,18681819,1
7/11/2019,358.5,364,357,363.2,20048321,0
7/12/2019,363,366.55,361.5,363.6,14661748,1
7/15/2019,364.1,365,357.6,360.05,15665939,-1
7/16/2019,358.5,366,357.65,364.35,16251836,0
7/17/2019,364.05,373.55,363.05,372.4,17545177,0
7/18/2019,371.95,373.8,362.55,363.65,21691056,0
7/19/2019,365.1,366.05,355.15,356,22213173,-1
7/22/2019,356,359.55,348.7,350.85,19682038,0
7/23/2019,351.2,353,341,342.2,27956145,0
7/24/2019,341.85,344.7,336.25,339.6,20823143,0
7/25/2019,341.7,343.2,337.4,341.3,19857643,0
7/26/2019,340.8,346.15,340.5,342.6,16139052,0
7/29/2019,343.95,346.55,336.8,343.8,17060483,-1
7/30/2019,344.4,346.7,325.85,327.55,24437235,1
7/31/2019,325.1,333.2,323.9,332.2,22741445,-1
8/1/2019,330.8,331.5,311.35,317.15,40853304,0
8/2/2019,315.55,322.25,307.05,308.45,64472348,0
8/5/2019,298.45,302.85,291.7,300.25,48815899,1
8/6/2019,298.8,304.25,297.25,301.4,30442970,0
8/7/2019,302.4,302.45,288.8,289.9,30820114,1
8/8/2019,290,295.5,285.6,294.35,32929233,0
8/9/2019,296.3,298,290.05,291.35,23377581,0
8/13/2019,290.9,291.55,282.5,283.35,24231272,0
8/14/2019,285.05,291.25,284.5,289.75,18523649,-1
8/16/2019,287.95,292.8,284.3,290.9,20047399,0
8/19/2019,292,292.4,286,286.85,19831459,1
8/20/2019,287.3,287.4,280.65,283.7,23204417,1
8/21/2019,285.5,285.6,276.3,277.4,28226325,0
8/22/2019,278.3,278.3,267.3,268.55,27728925,0
8/23/2019,267.1,275.25,262.7,271.1,35212444,0
8/26/2019,288,288,270,280.2,64066440,0
8/27/2019,284,288,282.6,285.7,45164811,0
8/28/2019,286.65,286.65,282.2,284.9,18979998,0
8/29/2019,283.2,284.3,273.3,274.5,27083514,0
8/30/2019,275.95,277.95,266.85,273.85,45702652,0
9/3/2019,272,272,266.95,268.4,21241863,0
9/4/2019,269.7,275.85,267.25,275.1,27309675,1
9/5/2019,275,276.35,271.05,273.3,25085139,0
9/6/2019,275.05,277,272.1,273.95,16675146,0
9/9/2019,273.95,278.7,271,278,18616889,0
9/11/2019,278.5,285.85,278.5,285.25,20999669,0
9/12/2019,286.75,288.8,284.15,287.05,21964832,1
9/13/2019,285,292.5,282,291.7,27303181,0
9/16/2019,288.2,290.45,283.8,284.7,18267680,-1
9/17/2019,285,286.45,273,273.95,21533362,1
9/18/2019,277.2,282.95,274.4,280.4,25478758,0
9/19/2019,279.95,279.95,273.05,274.05,23387797,1
9/20/2019,274.5,307.65,268.4,301.7,84481749,0
9/23/2019,307.55,316,300.4,313.75,54178171,0
9/24/2019,313.15,315.15,300.8,302.6,40096711,0
9/25/2019,297,297.5,278.7,280.25,73063465,1
9/26/2019,281.5,289.9,277,281.85,79005946,0
9/27/2019,282.7,286.05,280,281.2,37851718,0
9/30/2019,281.4,281.85,270.15,270.8,41094131,0
10/1/2019,272.75,275.5,245.55,255.95,79350077,0
10/3/2019,254,260.7,250.1,254.15,56207921,0
10/4/2019,258.5,260.5,248.55,249.95,60029186,1
10/7/2019,251.5,253.4,246.85,249.1,39160623,0
10/9/2019,250.1,262,244.35,260.95,60328507,1
10/10/2019,258,258,252.6,254.15,37577511,1
10/11/2019,256.2,261.4,251.5,254.55,43272106,0
10/14/2019,256.95,259.4,254,255.45,28265136,0
10/15/2019,256.45,259.9,254.8,258.45,23444973,-1
10/16/2019,259.3,261.95,255,256.05,30892295,0
10/17/2019,256.4,266,255.6,265.45,37061013,-1
10/18/2019,264.4,271.35,263.2,269.65,33203721,1
10/22/2019,270.4,275,268.5,270.5,27574295,0
10/23/2019,270.75,277.8,268.65,275.45,31789622,0
10/24/2019,276,277.65,248.65,262.5,63943183,0
10/25/2019,265.8,284.15,263.55,281.55,105518180,1
10/27/2019,284.95,284.95,280.25,281.8,12185529,0
10/29/2019,283.15,285,278.55,280.65,51033578,0
10/30/2019,283,291,279.25,289.9,51469048,0
10/31/2019,293.35,317.8,292.75,312.4,128449327,0
11/1/2019,312.4,315,308.6,313.55,44894016,0
11/4/2019,316,319,312.35,314.3,31535656,0
11/5/2019,313.9,322,312.8,319.2,50080853,0
11/6/2019,318.95,318.95,314,317.55,32157080,1
11/7/2019,318.25,323.3,316.8,318.15,33926772,0
11/8/2019,316.2,321,314.5,316,25423362,0
11/11/2019,314.7,319.65,313.1,318.25,20491942,0
11/13/2019,316.05,318.6,305.65,306.8,32675829,0
11/14/2019,306.95,309.5,299.7,306,43617772,0
11/15/2019,312,323.7,310.05,321.9,95199897,0
11/18/2019,324,329.85,323.75,325.1,39009263,0
11/19/2019,325.8,331.8,322.1,330.4,41372145,0
11/20/2019,332,332.5,325.1,328.8,29972583,0
11/21/2019,329.25,332.85,326.55,331.35,34116162,0
11/22/2019,331.45,333.8,328.25,329.3,28974967,1
11/25/2019,329,337.5,328.35,336.1,27561300,0
11/26/2019,338,340,332.6,335.5,36464072,0
11/27/2019,335.95,345.55,334.05,343.55,33971305,0
11/28/2019,346.85,351,344.5,349.3,42538227,1
11/29/2019,348.85,348.85,340.6,341.85,23081823,0
12/2/2019,343.9,344.35,336.2,338.5,20648850,0
12/3/2019,341,342.95,333.35,336.25,26482178,0
12/4/2019,334.1,342.95,331.85,341.85,26789483,-1
12/5/2019,343,344.6,335.15,336.2,30429507,0
12/6/2019,336.7,337.65,318,320,47027528,0
12/9/2019,318.95,327.65,314.75,316.7,52435239,0
12/10/2019,317.2,322.65,312.25,313.4,52155809,0
12/11/2019,311.2,315.75,308,312.8,52557951,1
12/12/2019,314,322.95,313.55,321.85,37804216,0
12/13/2019,325.2,333.45,325,332.55,40955226,1
12/16/2019,335.95,337.25,330.8,331.85,35027613,0
12/17/2019,333.25,335.75,330.65,332.9,26734601,1
12/18/2019,335,335.55,325.8,326.95,26449075,1
12/19/2019,327.35,329.6,324.5,328.15,27516289,0
12/20/2019,330.35,339.5,330.35,337.85,51839714,0
12/23/2019,335.7,338.85,330.35,332.4,30150335,0
12/24/2019,333.2,334.2,329.2,331.45,21747782,0
12/26/2019,333,333.45,328.1,329.85,24616942,0
12/27/2019,333.4,338.35,333,337.25,33477173,1
12/30/2019,337.75,337.85,332.5,334.4,22775554,1
12/31/2019,334.4,336.35,332.55,333.75,23801635,0
1/1/2020,334.7,335.95,332.15,334.45,17379320,1
1/2/2020,334.5,339.85,333.35,339.3,20324236,0
1/3/2020,337.95,337.95,332,333.7,21853208,0
1/6/2020,331.7,331.7,317.7,319,35645325,0
1/7/2020,324.45,327,315.4,318.4,50966826,0
1/8/2020,312.1,321.5,311,319.8,44527485,0
1/9/2020,326.9,331.4,325,330.2,40348407,0
1/10/2020,331,337.95,328.1,332.25,42377838,1
1/13/2020,334,335.45,329.05,330.75,23615129,1
1/14/2020,329.8,331.7,326.5,328,26296117,0
1/15/2020,329,329.2,322.35,324.25,32625740,0
1/16/2020,324,326.9,322.35,323.3,26653623,0
1/17/2020,313,323.5,310.1,318,58396326,0
1/20/2020,321,321.45,313.4,314,30682902,0
1/21/2020,313.8,316.95,312,313.7,30591772,0
1/22/2020,317,317,313.7,316.15,24994911,0
1/23/2020,316,324.8,314.15,323.2,33293610,-1
1/24/2020,323.5,327.3,321.15,324.05,22706879,0
1/27/2020,320.9,322,315.8,316.2,23309355,0
1/28/2020,317.95,320,311.05,315.1,26488426,0
1/29/2020,317.85,319.7,315.55,316.45,23914114,0
1/30/2020,316.75,316.75,305.65,310.7,35802330,0
1/31/2020,313.7,321.7,308.6,318.45,92656638,0
2/1/2020,317.95,322.65,296.3,302.6,61841736,1
2/3/2020,303,306.85,295.35,298.1,56060158,0
2/4/2020,302.9,307.55,297.1,306.25,51141567,0
2/5/2020,306.9,313.65,304.6,311,35014841,0
2/6/2020,311.2,323.5,310.1,321.95,57757656,0
2/7/2020,321.5,325,318.4,320.55,37126803,0
2/10/2020,319.8,322.8,316.5,318.5,24816396,0
2/11/2020,321.05,325.8,321.05,324.35,30188757,0
2/12/2020,329.9,329.9,319.25,320.2,38930849,1
2/13/2020,322,330.95,322,327.45,62516057,0
2/14/2020,328.1,331.9,318.55,319.4,48205947,0
2/17/2020,320.95,321.15,311.65,314.2,36950692,0
2/18/2020,315.4,319.2,309.4,317.55,38588583,0
2/19/2020,322.3,324,317.25,320.35,39846727,1
2/20/2020,319.35,329.2,318.75,327.65,40150409,0
2/24/2020,325.75,331.3,321.85,322.95,45273936,0
2/25/2020,325.9,328.15,322.2,326.8,39050709,0
2/26/2020,324.85,330.8,324.2,328.2,43915281,0
2/27/2020,328,330,318,321.95,47010040,0
2/28/2020,312,314.65,301.1,303,59705346,0
3/2/2020,311,312,284.05,287.4,66711413,1
3/3/2020,293,294.4,285.3,289.85,61949382,1
3/4/2020,291.8,293,275.1,285.3,73675736,0
3/5/2020,290.9,298.4,270,288.5,149245973,0
3/6/2020,268,274.4,253.95,270.5,106043172,1
3/9/2020,260.05,262.75,251.15,253.45,101294751,1
3/11/2020,253,258.5,243.1,245.1,90847179,0
3/12/2020,231.9,231.9,208.6,212.6,99770256,-1
3/13/2020,200,248.8,184.65,242,155703140,0
3/16/2020,227.9,231.4,220.6,223.35,75584607,-1
3/17/2020,227.2,229.9,212.05,215.15,65414721,0
3/18/2020,221,223.15,200.1,215.2,101405421,0
3/19/2020,202.95,219.75,198.15,203.65,93535977,0
3/20/2020,205.55,215.7,200,209.85,77393021,1
3/23/2020,190,199.5,180.25,181.6,61751758,1
3/24/2020,190.95,191.95,173.55,183.2,67492010,0
3/25/2020,178,195.25,176.45,189.9,71568237,1
3/26/2020,191.55,201,185.1,192.75,107260674,0
3/27/2020,202,211.9,195,195.95,114746995,0
3/30/2020,190,195,186.25,186.9,60083237,0
3/31/2020,192,198.5,188.05,196.85,59543906,0
4/1/2020,194,194.5,185.25,186.55,52954482,0
4/3/2020,187.55,188.2,175,175.5,64455937,1
4/7/2020,184.4,187.3,177.6,186.4,72133717,-1
4/8/2020,182.9,194.4,180.45,183,80436673,-1
4/9/2020,188,190,183.6,187.75,62417301,0
4/13/2020,186.8,188.7,183.1,183.5,51847574,0
4/15/2020,187,191.95,180.15,182.35,72190294,0
4/16/2020,182,189.9,180.25,188.5,61165997,0
4/17/2020,196,198,186.3,193.25,89858053,0
4/20/2020,194,197.35,190.05,192.5,81961666,0
4/21/2020,188,188.2,183,184.75,53043573,0
4/22/2020,185.5,189.5,181.35,188.7,61503792,0
4/23/2020,187.75,189.9,185.15,186.7,50957437,0
4/24/2020,184,184,179,179.75,65146846,1
4/27/2020,183.5,183.5,180.5,180.9,43003001,0
4/28/2020,182,185.35,181.2,184.3,49590249,0
4/29/2020,185,191.8,183.5,190.1,57470639,0
4/30/2020,193.5,195.9,189.7,190.5,63069460,0
5/4/2020,182.45,183.5,178,178.85,58122608,0
5/5/2020,181,181.25,168.8,170.4,91050629,-1
5/6/2020,171.15,173.3,166.55,171.1,73156881,-1
5/7/2020,170.85,172.55,168.8,170.75,42944139,0
5/8/2020,172.45,173.8,166.1,166.65,55935527,0
5/11/2020,167.95,168.9,165,165.45,54594499,1
5/12/2020,164.2,168.5,160.85,166.9,70752913,1
5/13/2020,178.55,178.55,170.5,174.1,81721884,1
5/14/2020,170.95,171.75,167.5,167.95,48137099,1
5/15/2020,167.95,168.25,164.7,166.4,35498484,0
5/18/2020,166.4,166.4,155,155.3,77350889,1
5/19/2020,157.5,157.85,152.4,152.8,71522983,-1
5/20/2020,153,155.25,151.15,153.4,66178068,0
5/21/2020,153.65,156.15,151.5,151.95,61150189,0
5/22/2020,152,155.6,149.45,150.85,87069955,0
5/26/2020,152.4,153.2,150.2,151.4,48281208,0
5/27/2020,151.95,160.8,150.8,158.6,88206678,1
5/28/2020,159.45,162.4,156.7,158.2,76970390,0
5/29/2020,156.1,161.9,155.2,161.3,58368035,1
6/1/2020,164,171.4,163.35,170.05,92742124,0
6/2/2020,169.9,171.3,167.2,170.25,70422258,1
6/3/2020,172.5,179.9,172,174.9,113173574,0
6/4/2020,174.9,177.65,171.5,174.05,83495015,0
6/5/2020,176.55,189.8,176,187.8,201325176,1
6/8/2020,197,197.5,185.8,186.8,151750421,1
6/9/2020,187.7,191,183.35,184.45,96656234,0
6/10/2020,184.55,189,183.8,187.7,67335901,1
6/11/2020,188,190.4,176.35,177.15,91729798,0
6/12/2020,170,180,169.8,179.15,92761694,1
6/15/2020,177.85,177.85,172,173.7,63617286,0
6/16/2020,178,178.95,169.4,172.9,63929925,0
6/17/2020,171,176.2,169.25,172.95,73867145,1
6/18/2020,172.4,180.65,171.1,179.65,58262367,1
6/19/2020,180.3,184.95,179.5,184.5,76897890,0
6/22/2020,185,191.75,184.25,187.7,80024673,-1
6/23/2020,189.6,193.1,187.85,192.45,65487726,1
6/24/2020,194.8,194.9,183.9,184.6,74670206,-1
6/25/2020,182.2,186.8,180.4,185.25,73626947,0
6/26/2020,188,188.6,183.8,184.6,49178705,0
6/29/2020,183,183.1,178.5,179.25,50967079,1
6/30/2020,181.1,182.9,177.25,178.45,43616291,0
7/1/2020,179.45,185.4,178.6,184.8,54015536,0
7/2/2020,185.65,188,184,185.45,52127613,0
7/3/2020,186.65,186.85,183.4,184.7,38050996,0
7/6/2020,186.6,189.85,186.15,188.05,43789749,0
7/7/2020,187,189.2,184.05,188.6,55124984,0
7/8/2020,188.9,197.45,188.4,191.9,143083196,0
7/9/2020,192.8,201,192.55,199.1,89540860,0
7/10/2020,198,202.5,194.8,195.6,111410003,0
7/13/2020,198.8,199.8,191.6,192.7,61952344,0
7/14/2020,192.3,192.3,184.6,186.05,62243325,0
7/15/2020,187.95,189.95,183,183.8,58528072,0
7/16/2020,185,186.95,181.65,186.25,46549518,1
7/17/2020,186.8,189.5,185,188.2,47035751,0
7/20/2020,190,193.25,188.75,190.75,45680606,1
7/21/2020,192.45,196.2,191.5,194.4,59286092,0
7/22/2020,195.7,196.75,190.1,192,62276770,1
7/23/2020,192.4,199.1,191.15,198.25,70802269,0
7/24/2020,195.7,196.3,190.65,191.95,65266228,0
7/27/2020,193,193.2,186.5,187.15,50714366,1
7/28/2020,188,190.5,185.75,189.45,51490418,1
7/29/2020,187.6,195.25,187,191.2,73766851,0
7/30/2020,192.5,193.5,186.05,186.55,48478733,-1
7/31/2020,188,194.85,186.7,191.45,145903102,0
8/3/2020,192,194.6,190.05,192.25,72457670,1
8/4/2020,193.35,193.8,190.5,191.6,43867110,0
8/5/2020,192.75,196.85,191,191.45,68888954,0
8/6/2020,192.3,194.5,190.25,190.95,59740299,0
8/7/2020,191.45,192.1,189.55,190.65,44822757,0
8/10/2020,191.85,195.5,191.7,193.8,48785067,0
8/11/2020,195,196.8,193.75,195.05,43892064,1
8/12/2020,196,204.25,194.6,203.3,157820882,0
8/13/2020,205.5,207.3,200.75,201.9,70443500,0
8/14/2020,203,204,194.6,196.5,56176117,0
8/17/2020,198.45,198.65,191.5,193.1,54788249,0
8/18/2020,193.8,195.75,191.7,195.1,46295650,0
8/19/2020,196.4,200.3,195.9,197.05,59302164,1
8/20/2020,194,196.35,193.25,194.75,37505379,0
8/21/2020,199,201.5,197.65,198.4,68047789,1
8/24/2020,200,202.8,198.6,201.45,53866579,0
8/25/2020,204,208.45,202.7,207.95,105397006,0
8/26/2020,208.5,210.35,206.15,209.85,66750983,0
8/27/2020,210.5,216.5,210.5,215.65,80999489,0
8/28/2020,217,225.9,216.8,224.85,95983850,0
8/31/2020,231.55,231.55,210.35,212,119990567,1
9/1/2020,213.1,218.9,211.2,218.1,75048317,1
9/2/2020,218.25,219,212.3,216.25,47608719,1
9/3/2020,217.5,218.25,212.3,213.15,38595597,1
9/4/2020,210,212.3,205.9,206.6,54435819,1
9/7/2020,207.5,209.65,205.4,207.9,35687677,0
9/8/2020,207.9,208.5,202.9,204.05,34147081,1
9/9/2020,201.1,201.4,192.5,194.85,72716962,1
9/10/2020,197.7,201.45,195.2,198.15,67790247,1
9/11/2020,198.55,203.85,197,202.7,48488142,0
9/14/2020,205.9,206.2,197.35,198.5,63606706,1
9/15/2020,199.9,201,197.1,200.15,51762796,1
9/16/2020,199.85,200.05,196.25,198.2,52407160,0
9/17/2020,197,198,195,195.45,41226058,0
9/18/2020,196,197.2,189.7,192.6,55286449,1
9/21/2020,193.05,193.5,184.25,185.8,57614739,0
9/22/2020,186.15,188.3,181.15,186.2,51216440,0
9/23/2020,188.15,188.95,181,183.8,44321881,1
9/24/2020,181.1,181.8,175.5,176.35,46115352,0
9/25/2020,179,182.75,176.15,182.2,46550618,0
9/28/2020,184,188.15,183.35,187.25,41921659,1
9/29/2020,188.5,188.95,183.25,185.05,35688939,0
9/30/2020,185.05,186.8,182.4,185.4,37642302,1
10/1/2020,187,191.2,186.9,190.3,43589041,0
10/5/2020,192,193.8,187.05,188.75,41694812,0
10/6/2020,191.1,192.1,188.3,191.6,31098807,-1
10/7/2020,192.55,193.15,189.1,190.7,34578821,0
10/8/2020,191.35,195.8,190.55,191.5,43351954,1
10/9/2020,192,198.8,190.55,198.3,64908374,0
10/12/2020,199.7,205.95,197.25,198.7,69125880,1
10/13/2020,198.65,200,195.1,195.7,34949604,-1
10/14/2020,194.05,200.9,193.05,200.05,40550062,0
10/15/2020,201,202.5,192,192.85,49184944,0
10/16/2020,194,196.75,191.6,195.95,36894938,0
10/19/2020,196.2,204.6,196.05,204,60223657,0
10/20/2020,201,204.35,200.7,203.05,39317197,0
10/21/2020,204.7,207.3,198.85,203.75,54516482,0
10/22/2020,201.9,204.6,201.1,203.3,33721761,0
10/23/2020,204,205.6,201.55,202.8,32708098,0
10/26/2020,202.7,204,195.6,196.7,45471498,1
10/27/2020,197.25,197.55,192.25,194.65,37802664,0
10/28/2020,195,195,189.05,190.45,46462213,0
10/29/2020,189.35,190.7,185.9,188.7,44823105,0
10/30/2020,189.35,192,186.15,189.25,41520135,0
11/2/2020,192.2,197.25,190.05,196.05,52600119,0
11/3/2020,198,205.8,197.6,204.75,69890201,0
11/4/2020,203.5,209,198.05,207,117577856,0
11/5/2020,216,221,214.75,218.65,138023646,1
11/6/2020,219,221.85,217.05,219.2,73147085,1
11/9/2020,222.5,222.65,217.05,219.5,60359458,1
11/10/2020,223.1,235,223,231.7,135294550,0
11/11/2020,232.75,239.35,227.75,234.2,107094861,0
11/12/2020,233.2,233.35,225.65,226.8,58859905,0
11/13/2020,225,230.65,220.1,229.45,70676525,0
11/14/2020,232,232.9,227.75,229.65,7753219,0
11/17/2020,231.85,241.6,231,240.2,80501583,0
11/18/2020,239.4,253,237.9,252,104514060,1
11/19/2020,248,251.8,239,239.75,82284278,0
11/20/2020,241.5,245.4,233.95,242.75,84411129,0
11/23/2020,243.5,246.15,238.1,238.7,57538324,0
11/24/2020,240.5,245,239.5,243.85,47636611,0
11/25/2020,245.45,249.9,241.6,243,74767232,0
11/26/2020,244,246.25,240.15,245.45,64248318,0
11/27/2020,245.45,246.25,242.05,244.25,54355703,0
12/1/2020,245,248.95,244.25,248.05,37003272,0
12/2/2020,248.35,250.85,244.1,246.95,56723083,0
12/3/2020,249.3,259,248,256.3,79266442,1
12/4/2020,257,264.35,253.55,263.5,79252024,0
12/7/2020,263.8,271.45,263,269.6,76053084,0
12/8/2020,270.95,273.7,265.25,271.9,65617502,-1
12/9/2020,272.1,274.9,269.2,270.35,48495641,0
12/10/2020,269,271,265.55,269.55,38676657,1
12/11/2020,270.05,276.25,270.05,272.45,50255223,0
12/14/2020,274,276.15,272.35,274.2,31946501,1
12/15/2020,274.05,274.05,268.15,270.65,34890948,0
12/16/2020,272.8,273.65,268.5,269.4,24844177,0
12/17/2020,270,272.15,266.7,267.7,25904699,0
12/18/2020,267.7,271.95,265,271.45,29816205,0
12/21/2020,268.45,269,251.05,254.7,55160758,1
12/22/2020,254.8,258.7,248.25,257.45,51189571,0
12/23/2020,256.95,263.9,255.6,263,29056404,0
12/24/2020,265,268.85,264.65,266.85,28585509,0
12/28/2020,268.75,276,268,275.2,36870242,0
12/29/2020,276.3,279.9,274.7,277.9,45032526,1
12/30/2020,278,278.7,272.5,276.9,30971894,1
12/31/2020,275,277.25,272.6,274.95,29467966,-1
1/1/2021,274.9,280,274.4,279.4,24531791,0
1/4/2021,281.85,283.9,277.75,281.05,31450608,0
1/5/2021,278.05,282.45,277,281.75,27393072,0
1/6/2021,283,289.15,281.4,285.05,40765708,1
1/7/2021,289,291.8,287,287.7,30546600,0
1/8/2021,290.1,291.4,285.2,286,32543357,1
1/11/2021,288,288.2,279.6,282.5,29703173,1
1/12/2021,280,293.85,277.9,292.5,44307145,0
1/13/2021,296,308,294.5,306.8,78042133,1
1/14/2021,306.7,309.25,303.8,307.25,40123498,0
1/15/2021,306.8,310.9,301.3,303.85,35307601,0
1/18/2021,303.5,308.65,292.2,294.45,54969750,0
1/19/2021,297.65,302.5,296.4,298.6,35803901,0
1/20/2021,298.8,304.7,296.85,302.55,33759304,1
1/21/2021,304,305.15,291.5,294.85,29995203,0
1/22/2021,295.5,298,282.4,283.7,44440810,1
1/25/2021,284.5,288,277.05,280.95,34034630,0
1/27/2021,280.2,284.85,272.7,275.65,39211107,1
1/28/2021,271.9,283.35,269.5,282.35,48717297,0
1/29/2021,285.6,290.65,279.1,282.1,42300984,0
2/1/2021,285.1,313.9,282.75,310.7,103414068,0
2/2/2021,315,337.4,315,333.1,121434166,0
2/3/2021,333.75,339.9,325.8,335.95,66420168,0
2/4/2021,334.4,358,331.1,355.1,145203439,0
2/5/2021,387,408.35,385.15,393.1,214955688,0
2/8/2021,398,407.8,394.75,397.05,79389205,0
2/9/2021,396.75,403.5,389,394.8,63869990,0
2/10/2021,394.05,397.9,388,392.25,54163507,0
2/11/2021,391.8,396.95,388.25,390.15,36392708,0
2/12/2021,391,399.35,385.55,393.15,53589755,1
2/15/2021,397.5,409.45,395.7,406.95,56608937,1
2/16/2021,412,415.75,400.3,402.35,80365431,0
2/17/2021,403,414.85,400.15,411.75,74161370,0
2/18/2021,425.05,427.7,413.7,415.2,67154539,1
2/19/2021,415,415,395,399.55,66155518,0
